caso_id,etapa,fecha_inicio,fecha_fin,resultado,motivo_cancelacion
569,En proceso,2024-03-09,2024-03-13,Avanza,
569,Escalado,2024-03-13,2024-03-18,Avanza,
569,Resuelto,2024-03-18,2024-03-19,Avanza,
569,Cerrado,2024-03-18,2024-03-21,Avanza,
570,Asignado,2024-01-08,2024-01-14,Se cancela,Error interno
571,Asignado,2024-06-27,2024-06-28,Avanza,
571,En proceso,2024-06-28,2024-07-02,Se cancela,Sin respuesta
572,Asignado,2024-04-24,2024-04-30,Avanza,
572,En proceso,2024-04-30,2024-05-01,Avanza,
572,Escalado,2024-05-01,2024-05-02,Avanza,
572,Resuelto,2024-05-02,2024-05-04,Avanza,
572,Cerrado,2024-05-02,2024-05-03,Avanza,
573,Asignado,2024-05-19,2024-05-26,Se cancela,Error interno
574,Asignado,2024-02-11,2024-02-18,Avanza,
574,En proceso,2024-02-18,2024-02-25,Avanza,
574,Escalado,2024-02-25,2024-02-28,Se cancela,Error interno
575,Asignado,2024-05-30,2024-06-02,Avanza,
575,En proceso,2024-06-02,2024-06-08,Avanza,
575,Escalado,2024-06-08,2024-06-13,Avanza,
575,Cerrado,2024-06-13,2024-06-16,Se cancela,Error interno
576,Asignado,2024-02-05,2024-02-06,Avanza,
576,En proceso,2024-02-06,2024-02-10,Avanza,
576,Escalado,2024-02-10,2024-02-12,Avanza,
576,Resuelto,2024-02-12,2024-02-13,Avanza,
576,Cerrado,2024-02-12,2024-02-14,Avanza,
577,Asignado,2024-05-17,2024-05-18,Se cancela,Cliente desistió
578,Asignado,2024-01-28,2024-01-31,Se cancela,Cliente desistió
579,Asignado,2024-02-23,2024-02-24,Avanza,
579,En proceso,2024-02-24,2024-02-28,Avanza,
579,Escalado,2024-02-28,2024-03-03,Avanza,
579,Resuelto,2024-03-03,2024-03-04,Avanza,
579,Cerrado,2024-03-03,2024-03-04,Avanza,
580,Asignado,2024-03-30,2024-04-02,Avanza,
580,En proceso,2024-04-02,2024-04-07,Avanza,
580,Escalado,2024-04-07,2024-04-09,Avanza,
580,Resuelto,2024-04-09,2024-04-11,Avanza,
580,Cerrado,2024-04-09,2024-04-11,Avanza,
581,Asignado,2024-04-20,2024-04-25,Avanza,
581,En proceso,2024-04-25,2024-04-27,Avanza,
581,Escalado,2024-04-27,2024-05-04,Avanza,
581,Cerrado,2024-05-04,2024-05-06,Se cancela,Sin respuesta
582,Asignado,2024-03-27,2024-04-03,Avanza,
582,En proceso,2024-04-03,2024-04-08,Avanza,
582,Escalado,2024-04-08,2024-04-13,Avanza,
582,Resuelto,2024-04-13,2024-04-15,Avanza,
582,Cerrado,2024-04-13,2024-04-15,Avanza,
583,Asignado,2024-01-15,2024-01-21,Avanza,
583,En proceso,2024-01-21,2024-01-27,Se cancela,Sin respuesta
584,Asignado,2024-04-19,2024-04-22,Avanza,
584,En proceso,2024-04-22,2024-04-28,Avanza,
584,Escalado,2024-04-28,2024-04-29,Avanza,
584,Resuelto,2024-04-29,2024-05-01,Avanza,
584,Cerrado,2024-04-29,2024-05-01,Avanza,
585,Asignado,2024-04-27,2024-05-04,Se cancela,Error interno
586,Asignado,2024-06-03,2024-06-07,Avanza,
586,En proceso,2024-06-07,2024-06-12,Avanza,
586,Escalado,2024-06-12,2024-06-17,Avanza,
586,Cerrado,2024-06-17,2024-06-19,Se cancela,Sin respuesta
587,Asignado,2024-05-27,2024-06-01,Avanza,
587,En proceso,2024-06-01,2024-06-02,Avanza,
587,Escalado,2024-06-02,2024-06-05,Se cancela,Sin respuesta
588,Asignado,2024-05-06,2024-05-07,Avanza,
588,En proceso,2024-05-07,2024-05-10,Avanza,
588,Escalado,2024-05-10,2024-05-13,Avanza,
588,Resuelto,2024-05-13,2024-05-16,Avanza,
588,Cerrado,2024-05-13,2024-05-16,Avanza,
589,Asignado,2024-04-02,2024-04-09,Se cancela,Sin respuesta
590,Asignado,2024-06-15,2024-06-21,Avanza,
590,En proceso,2024-06-21,2024-06-23,Se cancela,Cliente desistió
591,Asignado,2024-01-07,2024-01-08,Avanza,
591,En proceso,2024-01-08,2024-01-12,Avanza,
591,Escalado,2024-01-12,2024-01-14,Avanza,
591,Cerrado,2024-01-14,2024-01-15,Se cancela,Cliente desistió
592,Asignado,2024-05-07,2024-05-13,Se cancela,Cliente desistió
593,Asignado,2024-05-28,2024-05-30,Avanza,
593,En proceso,2024-05-30,2024-06-06,Avanza,
593,Escalado,2024-06-06,2024-06-09,Avanza,
593,Resuelto,2024-06-09,2024-06-12,Avanza,
593,Cerrado,2024-06-09,2024-06-10,Avanza,
594,Asignado,2024-06-10,2024-06-13,Avanza,
594,En proceso,2024-06-13,2024-06-15,Avanza,
594,Escalado,2024-06-15,2024-06-17,Avanza,
594,Cerrado,2024-06-17,2024-06-20,Se cancela,Sin respuesta
595,Asignado,2024-02-24,2024-03-02,Avanza,
595,En proceso,2024-03-02,2024-03-03,Se cancela,Cliente desistió
596,Asignado,2024-06-21,2024-06-23,Avanza,
596,En proceso,2024-06-23,2024-06-30,Avanza,
596,Escalado,2024-06-30,2024-07-06,Avanza,
596,Resuelto,2024-07-06,2024-07-10,Avanza,
596,Cerrado,2024-07-06,2024-07-07,Avanza,
597,Asignado,2024-04-13,2024-04-19,Avanza,
597,En proceso,2024-04-19,2024-04-23,Avanza,
597,Escalado,2024-04-23,2024-04-25,Avanza,
597,Resuelto,2024-04-25,2024-04-26,Avanza,
597,Cerrado,2024-04-25,2024-04-26,Avanza,
598,Asignado,2024-02-05,2024-02-09,Avanza,
598,En proceso,2024-02-09,2024-02-13,Se cancela,Cliente desistió
599,Asignado,2024-02-11,2024-02-12,Avanza,
599,En proceso,2024-02-12,2024-02-15,Avanza,
599,Escalado,2024-02-15,2024-02-20,Avanza,
599,Resuelto,2024-02-20,2024-02-24,Avanza,
599,Cerrado,2024-02-20,2024-02-21,Avanza,
600,Asignado,2024-02-13,2024-02-14,Avanza,
600,En proceso,2024-02-14,2024-02-18,Se cancela,Error interno
